#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f41c9bd5fa0, pid=57903, tid=57903
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.57903)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Thu Jun 24 21:41:13 2021 CEST elapsed time: 74.830347 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffdf0921000,0x00007ffdf111d000],  sp=0x00007ffdf1117e00,  free space=8155k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f41c9da5c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f41ca46afc0, RCX=0x00007f41ca87fcd7, RDX=0x0000000000000000
RSP=0x00007ffdf1117e00, RBP=0x00007ffdf1117eb0, RSI=0x00007ffdf1117ff0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f41c8e14700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdf1117ff0, R14=0x00007ffdf1117ec0, R15=0x00007f41c8e14700
RIP=0x00007f41c9bd5fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdf1117e00)
0x00007ffdf1117e00:   0000000180000002 0000000000000000
0x00007ffdf1117e10:   0000000000000000 0000000000000000
0x00007ffdf1117e20:   6575715f544d4e00 3d006b636f4c7972
0x00007ffdf1117e30:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f41c9bd5fa0)
0x00007f41c9bd5f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f41c9bd5f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f41c9bd5fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f41c9bd5fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f41c9da5c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 19266K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 16909K, capacity 17261K, committed 17408K, reserved 1064960K
  class space    used 1688K, capacity 1777K, committed 1792K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Events (10 events):
Event: 0,663 loading class sun/nio/ch/NativeThread
Event: 0,664 loading class sun/nio/ch/NativeThread done
Event: 0,664 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 0,664 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 0,664 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 0,664 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 0,664 Thread 0x00007f41c4a10800 Thread added: 0x00007f41c4a10800
Event: 74,796 Executing VM operation: RevokeBias
Event: 74,796 Executing VM operation: RevokeBias done
Event: 74,796 Thread 0x00007f41c4a10800 Thread exited: 0x00007f41c4a10800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001c0000 rw-p 00000000 00:00 0 
8001c0000-840000000 ---p 00000000 00:00 0 
55fbce4e8000-55fbce4e9000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55fbce6e9000-55fbce6ea000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55fbce6ea000-55fbce6eb000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55fbcebd2000-55fbcec14000 rw-p 00000000 00:00 0                          [heap]
7f411c000000-7f411c021000 rw-p 00000000 00:00 0 
7f411c021000-7f4120000000 ---p 00000000 00:00 0 
7f4120000000-7f4120021000 rw-p 00000000 00:00 0 
7f4120021000-7f4124000000 ---p 00000000 00:00 0 
7f4124000000-7f4124021000 rw-p 00000000 00:00 0 
7f4124021000-7f4128000000 ---p 00000000 00:00 0 
7f4128000000-7f4128021000 rw-p 00000000 00:00 0 
7f4128021000-7f412c000000 ---p 00000000 00:00 0 
7f412c000000-7f412c021000 rw-p 00000000 00:00 0 
7f412c021000-7f4130000000 ---p 00000000 00:00 0 
7f4130000000-7f4130021000 rw-p 00000000 00:00 0 
7f4130021000-7f4134000000 ---p 00000000 00:00 0 
7f4134000000-7f4134021000 rw-p 00000000 00:00 0 
7f4134021000-7f4138000000 ---p 00000000 00:00 0 
7f4138000000-7f4138021000 rw-p 00000000 00:00 0 
7f4138021000-7f413c000000 ---p 00000000 00:00 0 
7f413c000000-7f413c021000 rw-p 00000000 00:00 0 
7f413c021000-7f4140000000 ---p 00000000 00:00 0 
7f4140000000-7f4140021000 rw-p 00000000 00:00 0 
7f4140021000-7f4144000000 ---p 00000000 00:00 0 
7f4144000000-7f4144021000 rw-p 00000000 00:00 0 
7f4144021000-7f4148000000 ---p 00000000 00:00 0 
7f4148000000-7f4148021000 rw-p 00000000 00:00 0 
7f4148021000-7f414c000000 ---p 00000000 00:00 0 
7f414c000000-7f414c021000 rw-p 00000000 00:00 0 
7f414c021000-7f4150000000 ---p 00000000 00:00 0 
7f4150000000-7f4150021000 rw-p 00000000 00:00 0 
7f4150021000-7f4154000000 ---p 00000000 00:00 0 
7f4154000000-7f4154021000 rw-p 00000000 00:00 0 
7f4154021000-7f4158000000 ---p 00000000 00:00 0 
7f4158000000-7f4158021000 rw-p 00000000 00:00 0 
7f4158021000-7f415c000000 ---p 00000000 00:00 0 
7f415c000000-7f415c021000 rw-p 00000000 00:00 0 
7f415c021000-7f4160000000 ---p 00000000 00:00 0 
7f4160000000-7f41600c0000 rw-p 00000000 00:00 0 
7f41600c0000-7f4164000000 ---p 00000000 00:00 0 
7f4164000000-7f4164021000 rw-p 00000000 00:00 0 
7f4164021000-7f4168000000 ---p 00000000 00:00 0 
7f4168000000-7f4168021000 rw-p 00000000 00:00 0 
7f4168021000-7f416c000000 ---p 00000000 00:00 0 
7f416c000000-7f416c2ea000 rw-p 00000000 00:00 0 
7f416c2ea000-7f4170000000 ---p 00000000 00:00 0 
7f4170000000-7f4170021000 rw-p 00000000 00:00 0 
7f4170021000-7f4174000000 ---p 00000000 00:00 0 
7f4174000000-7f4174021000 rw-p 00000000 00:00 0 
7f4174021000-7f4178000000 ---p 00000000 00:00 0 
7f4178000000-7f4178401000 rw-p 00000000 00:00 0 
7f4178401000-7f417c000000 ---p 00000000 00:00 0 
7f417c000000-7f417c021000 rw-p 00000000 00:00 0 
7f417c021000-7f4180000000 ---p 00000000 00:00 0 
7f4180000000-7f4180021000 rw-p 00000000 00:00 0 
7f4180021000-7f4184000000 ---p 00000000 00:00 0 
7f4184000000-7f4184021000 rw-p 00000000 00:00 0 
7f4184021000-7f4188000000 ---p 00000000 00:00 0 
7f4188000000-7f4188021000 rw-p 00000000 00:00 0 
7f4188021000-7f418c000000 ---p 00000000 00:00 0 
7f418c43a000-7f418c7e7000 rw-p 00000000 00:00 0 
7f418c7e7000-7f418c7eb000 ---p 00000000 00:00 0 
7f418c7eb000-7f418c8e8000 rw-p 00000000 00:00 0 
7f418c8e8000-7f418c8ea000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f418c8ea000-7f418cae9000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f418cae9000-7f418caea000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f418caea000-7f418caeb000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f418caeb000-7f418caef000 ---p 00000000 00:00 0 
7f418caef000-7f418cd2c000 rw-p 00000000 00:00 0 
7f418cd2c000-7f418cdec000 ---p 00000000 00:00 0 
7f418cdec000-7f418cded000 ---p 00000000 00:00 0 
7f418cded000-7f418ceee000 rw-p 00000000 00:00 0 
7f418ceee000-7f418ceef000 ---p 00000000 00:00 0 
7f418ceef000-7f418cff0000 rw-p 00000000 00:00 0 
7f418cff0000-7f418cff1000 ---p 00000000 00:00 0 
7f418cff1000-7f418d0f2000 rw-p 00000000 00:00 0 
7f418d0f2000-7f418d0f3000 ---p 00000000 00:00 0 
7f418d0f3000-7f418d1f4000 rw-p 00000000 00:00 0 
7f418d1f4000-7f418d1f5000 ---p 00000000 00:00 0 
7f418d1f5000-7f418d2f6000 rw-p 00000000 00:00 0 
7f418d2f6000-7f418d2f7000 ---p 00000000 00:00 0 
7f418d2f7000-7f418d3f8000 rw-p 00000000 00:00 0 
7f418d3f8000-7f418d3f9000 ---p 00000000 00:00 0 
7f418d3f9000-7f418d6fa000 rw-p 00000000 00:00 0 
7f418d6fa000-7f418d6fe000 ---p 00000000 00:00 0 
7f418d6fe000-7f418d7fb000 rw-p 00000000 00:00 0 
7f418d7fb000-7f418d7ff000 ---p 00000000 00:00 0 
7f418d7ff000-7f418d8fc000 rw-p 00000000 00:00 0 
7f418d8fc000-7f418d900000 ---p 00000000 00:00 0 
7f418d900000-7f418d9fd000 rw-p 00000000 00:00 0 
7f418d9fd000-7f418da01000 ---p 00000000 00:00 0 
7f418da01000-7f418dafe000 rw-p 00000000 00:00 0 
7f418dafe000-7f418db02000 ---p 00000000 00:00 0 
7f418db02000-7f418dbff000 rw-p 00000000 00:00 0 
7f418dbff000-7f418dc03000 ---p 00000000 00:00 0 
7f418dc03000-7f418dd00000 rw-p 00000000 00:00 0 
7f418dd00000-7f418dd04000 ---p 00000000 00:00 0 
7f418dd04000-7f418de01000 rw-p 00000000 00:00 0 
7f418de01000-7f418de05000 ---p 00000000 00:00 0 
7f418de05000-7f418df02000 rw-p 00000000 00:00 0 
7f418df02000-7f418df42000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f418df42000-7f418e141000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f418e141000-7f418e146000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f418e146000-7f418e148000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f418e148000-7f418e348000 rw-p 00000000 00:00 0 
7f418e348000-7f418e548000 rw-p 00000000 00:00 0 
7f418e548000-7f418e54d000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f418e54d000-7f418e74d000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f418e74d000-7f418e74e000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f418e74e000-7f418e74f000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f418e74f000-7f418e753000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f418e753000-7f418e953000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f418e953000-7f418e954000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f418e954000-7f418e955000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f418e955000-7f418e96c000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f418e96c000-7f418eb6b000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f418eb6b000-7f418eb6c000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f418eb6c000-7f418eb6d000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f418eb6d000-7f418eb7d000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f418eb7d000-7f418ed7d000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f418ed7d000-7f418ed7e000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f418ed7e000-7f418ed7f000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f418ed7f000-7f418ed83000 ---p 00000000 00:00 0 
7f418ed83000-7f418ee80000 rw-p 00000000 00:00 0 
7f418ee80000-7f418ee81000 ---p 00000000 00:00 0 
7f418ee81000-7f418ef82000 rw-p 00000000 00:00 0 
7f418ef82000-7f418ef86000 ---p 00000000 00:00 0 
7f418ef86000-7f418f083000 rw-p 00000000 00:00 0 
7f418f083000-7f418f087000 ---p 00000000 00:00 0 
7f418f087000-7f418f184000 rw-p 00000000 00:00 0 
7f418f184000-7f418f188000 ---p 00000000 00:00 0 
7f418f188000-7f418f285000 rw-p 00000000 00:00 0 
7f418f285000-7f418f289000 ---p 00000000 00:00 0 
7f418f289000-7f418f386000 rw-p 00000000 00:00 0 
7f418f386000-7f418f38a000 ---p 00000000 00:00 0 
7f418f38a000-7f418f487000 rw-p 00000000 00:00 0 
7f418f487000-7f418f6ff000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f418f6ff000-7f418f703000 ---p 00000000 00:00 0 
7f418f703000-7f4190000000 rw-p 00000000 00:00 0 
7f4190000000-7f4190021000 rw-p 00000000 00:00 0 
7f4190021000-7f4194000000 ---p 00000000 00:00 0 
7f4194000000-7f4194021000 rw-p 00000000 00:00 0 
7f4194021000-7f4198000000 ---p 00000000 00:00 0 
7f4198000000-7f4198021000 rw-p 00000000 00:00 0 
7f4198021000-7f419c000000 ---p 00000000 00:00 0 
7f419c070000-7f419c0c4000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f419c0c4000-7f419c0c8000 ---p 00000000 00:00 0 
7f419c0c8000-7f419c1c5000 rw-p 00000000 00:00 0 
7f419c1c5000-7f419c1c6000 ---p 00000000 00:00 0 
7f419c1c6000-7f419c2c7000 rw-p 00000000 00:00 0 
7f419c2c7000-7f419c2c8000 ---p 00000000 00:00 0 
7f419c2c8000-7f419c3c9000 rw-p 00000000 00:00 0 
7f419c3c9000-7f419c3ca000 ---p 00000000 00:00 0 
7f419c3ca000-7f419f0b3000 rw-p 00000000 00:00 0 
7f419f0b3000-7f41a2acb000 ---p 00000000 00:00 0 
7f41a2acb000-7f41a2eab000 rw-p 00000000 00:00 0 
7f41a2eab000-7f41a68c3000 ---p 00000000 00:00 0 
7f41a68c3000-7f41a693f000 rw-p 00000000 00:00 0 
7f41a693f000-7f41a7082000 ---p 00000000 00:00 0 
7f41a7082000-7f41a70fe000 rw-p 00000000 00:00 0 
7f41a70fe000-7f41a7841000 ---p 00000000 00:00 0 
7f41a7841000-7f41a78bd000 rw-p 00000000 00:00 0 
7f41a78bd000-7f41a8000000 ---p 00000000 00:00 0 
7f41a8000000-7f41a8021000 rw-p 00000000 00:00 0 
7f41a8021000-7f41ac000000 ---p 00000000 00:00 0 
7f41ac052000-7f41ac0d3000 rw-p 00000000 00:00 0 
7f41ac0d3000-7f41ac0d4000 ---p 00000000 00:00 0 
7f41ac0d4000-7f41ac1d5000 rw-p 00000000 00:00 0 
7f41ac1d5000-7f41ac1d6000 ---p 00000000 00:00 0 
7f41ac1d6000-7f41acade000 rw-p 00000000 00:00 0 
7f41acade000-7f41acd4e000 rwxp 00000000 00:00 0 
7f41acd4e000-7f41ad06f000 ---p 00000000 00:00 0 
7f41ad06f000-7f41ad2df000 rwxp 00000000 00:00 0 
7f41ad2df000-7f41b45a6000 ---p 00000000 00:00 0 
7f41b45a6000-7f41b4816000 rwxp 00000000 00:00 0 
7f41b4816000-7f41bbade000 ---p 00000000 00:00 0 
7f41bbade000-7f41c4000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f41c4000000-7f41c4a14000 rw-p 00000000 00:00 0 
7f41c4a14000-7f41c8000000 ---p 00000000 00:00 0 
7f41c8023000-7f41c8024000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f41c8024000-7f41c8180000 rw-p 00000000 00:00 0 
7f41c8180000-7f41c8181000 ---p 00000000 00:00 0 
7f41c8181000-7f41c8287000 rw-p 00000000 00:00 0 
7f41c8287000-7f41c836d000 ---p 00000000 00:00 0 
7f41c836d000-7f41c8372000 rw-p 00000000 00:00 0 
7f41c8372000-7f41c8458000 ---p 00000000 00:00 0 
7f41c8458000-7f41c845f000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f41c845f000-7f41c865e000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f41c865e000-7f41c865f000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f41c865f000-7f41c8660000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f41c8660000-7f41c8663000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f41c8663000-7f41c866a000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f41c866a000-7f41c866c000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f41c866c000-7f41c866d000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f41c866d000-7f41c866e000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f41c866e000-7f41c8674000 rw-p 00000000 00:00 0 
7f41c8674000-7f41c8679000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f41c8679000-7f41c8689000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f41c8689000-7f41c868d000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f41c868d000-7f41c868e000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f41c868e000-7f41c868f000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f41c868f000-7f41c8691000 rw-p 00000000 00:00 0 
7f41c8691000-7f41c8692000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f41c8692000-7f41c8693000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f41c8693000-7f41c8694000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f41c8694000-7f41c8695000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f41c8695000-7f41c8696000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f41c8696000-7f41c869d000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f41c869d000-7f41c86a2000 rw-p 00000000 00:00 0 
7f41c86a2000-7f41c86a9000 ---p 00000000 00:00 0 
7f41c86a9000-7f41c86b1000 rw-s 00000000 103:05 1986200                   /tmp/hsperfdata_arsene/57903
7f41c86b1000-7f41c86cc000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f41c86cc000-7f41c88cb000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f41c88cb000-7f41c88cd000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f41c88cd000-7f41c88ce000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f41c88ce000-7f41c88f8000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f41c88f8000-7f41c8af7000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f41c8af7000-7f41c8af8000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f41c8af8000-7f41c8af9000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f41c8af9000-7f41c8afa000 rw-p 00000000 00:00 0 
7f41c8afa000-7f41c8b07000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f41c8b07000-7f41c8d06000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f41c8d06000-7f41c8d08000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f41c8d08000-7f41c8d09000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f41c8d09000-7f41c8d0c000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f41c8d0c000-7f41c8d10000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f41c8d10000-7f41c8d11000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f41c8d11000-7f41c8d12000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f41c8d12000-7f41c8d13000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f41c8d13000-7f41c8d14000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f41c8d14000-7f41c8d18000 ---p 00000000 00:00 0 
7f41c8d18000-7f41c8e15000 rw-p 00000000 00:00 0 
7f41c8e15000-7f41c8e24000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f41c8e24000-7f41c8ecb000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f41c8ecb000-7f41c8f62000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f41c8f62000-7f41c8f63000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f41c8f63000-7f41c8f64000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f41c8f64000-7f41ca11a000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f41ca11a000-7f41ca31a000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f41ca31a000-7f41ca3d9000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f41ca3d9000-7f41ca413000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f41ca413000-7f41ca46c000 rw-p 00000000 00:00 0 
7f41ca46c000-7f41ca491000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f41ca491000-7f41ca609000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f41ca609000-7f41ca653000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f41ca653000-7f41ca654000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f41ca654000-7f41ca657000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f41ca657000-7f41ca65a000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f41ca65a000-7f41ca65e000 rw-p 00000000 00:00 0 
7f41ca65e000-7f41ca65f000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f41ca65f000-7f41ca661000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f41ca661000-7f41ca662000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f41ca662000-7f41ca663000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f41ca663000-7f41ca664000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f41ca664000-7f41ca674000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f41ca674000-7f41ca873000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f41ca873000-7f41ca874000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f41ca874000-7f41ca875000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f41ca875000-7f41ca87c000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f41ca87c000-7f41ca88d000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f41ca88d000-7f41ca892000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f41ca892000-7f41ca893000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f41ca893000-7f41ca894000 rw-p 0001d000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f41ca894000-7f41ca898000 rw-p 00000000 00:00 0 
7f41ca898000-7f41ca89a000 r--p 00000000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f41ca89a000-7f41ca8ab000 r-xp 00002000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
