#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f971ee34fa0, pid=72751, tid=72751
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.72751)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:18:05 2021 CEST elapsed time: 59.355159 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffd8244b000,0x00007ffd82c48000],  sp=0x00007ffd82c42e80,  free space=8159k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f971f004c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f971f6c9fc0, RCX=0x00007f971fadecd7, RDX=0x0000000000000000
RSP=0x00007ffd82c42e80, RBP=0x00007ffd82c42f30, RSI=0x00007ffd82c43070, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f971e073700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffd82c43070, R14=0x00007ffd82c42f40, R15=0x00007f971e073700
RIP=0x00007f971ee34fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffd82c42e80)
0x00007ffd82c42e80:   0000000180000002 0000000000000000
0x00007ffd82c42e90:   0000000000000000 0000000000000000
0x00007ffd82c42ea0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffd82c42eb0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f971ee34fa0)
0x00007f971ee34f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f971ee34f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f971ee34fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f971ee34fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f971f004c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34423K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17402K, capacity 17809K, committed 18048K, reserved 1064960K
  class space    used 1731K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 59,327 Thread 0x00007f97189e6800 Exception <a 'java/io/IOException'{0x0000000715881328}> (0x0000000715881328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 59,327 Thread 0x00007f97189e6800 Exception <a 'java/io/IOException'{0x0000000715881630}> (0x0000000715881630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 59,327 Thread 0x00007f97189e6800 Exception <a 'java/io/IOException'{0x0000000715881938}> (0x0000000715881938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,347 Executing VM operation: RevokeBias done
Event: 1,347 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,347 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,347 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,347 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,347 Thread 0x00007f97189e6800 Thread added: 0x00007f97189e6800
Event: 6,349 Thread 0x00007f96c421d000 Thread exited: 0x00007f96c421d000
Event: 59,327 Executing VM operation: RevokeBias
Event: 59,327 Executing VM operation: RevokeBias done
Event: 59,327 Thread 0x00007f97189e6800 Thread exited: 0x00007f97189e6800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55c2588ed000-55c2588ee000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55c258aee000-55c258aef000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55c258aef000-55c258af0000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55c25a8ae000-55c25a8f0000 rw-p 00000000 00:00 0                          [heap]
7f9678000000-7f9678021000 rw-p 00000000 00:00 0 
7f9678021000-7f967c000000 ---p 00000000 00:00 0 
7f967c000000-7f967c021000 rw-p 00000000 00:00 0 
7f967c021000-7f9680000000 ---p 00000000 00:00 0 
7f9680000000-7f9680021000 rw-p 00000000 00:00 0 
7f9680021000-7f9684000000 ---p 00000000 00:00 0 
7f9684000000-7f9684021000 rw-p 00000000 00:00 0 
7f9684021000-7f9688000000 ---p 00000000 00:00 0 
7f9688000000-7f9688021000 rw-p 00000000 00:00 0 
7f9688021000-7f968c000000 ---p 00000000 00:00 0 
7f968c000000-7f968c021000 rw-p 00000000 00:00 0 
7f968c021000-7f9690000000 ---p 00000000 00:00 0 
7f9690000000-7f9690021000 rw-p 00000000 00:00 0 
7f9690021000-7f9694000000 ---p 00000000 00:00 0 
7f9694000000-7f9694021000 rw-p 00000000 00:00 0 
7f9694021000-7f9698000000 ---p 00000000 00:00 0 
7f9698000000-7f9698021000 rw-p 00000000 00:00 0 
7f9698021000-7f969c000000 ---p 00000000 00:00 0 
7f969c000000-7f969c0c3000 rw-p 00000000 00:00 0 
7f969c0c3000-7f96a0000000 ---p 00000000 00:00 0 
7f96a0000000-7f96a0021000 rw-p 00000000 00:00 0 
7f96a0021000-7f96a4000000 ---p 00000000 00:00 0 
7f96a4000000-7f96a4021000 rw-p 00000000 00:00 0 
7f96a4021000-7f96a8000000 ---p 00000000 00:00 0 
7f96a8000000-7f96a8021000 rw-p 00000000 00:00 0 
7f96a8021000-7f96ac000000 ---p 00000000 00:00 0 
7f96ac000000-7f96ac021000 rw-p 00000000 00:00 0 
7f96ac021000-7f96b0000000 ---p 00000000 00:00 0 
7f96b0000000-7f96b0513000 rw-p 00000000 00:00 0 
7f96b0513000-7f96b4000000 ---p 00000000 00:00 0 
7f96b4000000-7f96b4021000 rw-p 00000000 00:00 0 
7f96b4021000-7f96b8000000 ---p 00000000 00:00 0 
7f96b98c0000-7f96b9c6d000 rw-p 00000000 00:00 0 
7f96b9c6d000-7f96b9c71000 ---p 00000000 00:00 0 
7f96b9c71000-7f96b9d6e000 rw-p 00000000 00:00 0 
7f96b9d6e000-7f96b9d70000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f96b9d70000-7f96b9f6f000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f96b9f6f000-7f96b9f70000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f96b9f70000-7f96b9f71000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f96b9f71000-7f96b9f75000 ---p 00000000 00:00 0 
7f96b9f75000-7f96ba232000 rw-p 00000000 00:00 0 
7f96ba232000-7f96ba272000 ---p 00000000 00:00 0 
7f96ba272000-7f96ba276000 ---p 00000000 00:00 0 
7f96ba276000-7f96ba373000 rw-p 00000000 00:00 0 
7f96ba373000-7f96ba377000 ---p 00000000 00:00 0 
7f96ba377000-7f96ba474000 rw-p 00000000 00:00 0 
7f96ba474000-7f96ba478000 ---p 00000000 00:00 0 
7f96ba478000-7f96ba575000 rw-p 00000000 00:00 0 
7f96ba575000-7f96ba579000 ---p 00000000 00:00 0 
7f96ba579000-7f96ba676000 rw-p 00000000 00:00 0 
7f96ba676000-7f96ba67a000 ---p 00000000 00:00 0 
7f96ba67a000-7f96ba777000 rw-p 00000000 00:00 0 
7f96ba777000-7f96ba77b000 ---p 00000000 00:00 0 
7f96ba77b000-7f96ba878000 rw-p 00000000 00:00 0 
7f96ba878000-7f96ba87c000 ---p 00000000 00:00 0 
7f96ba87c000-7f96ba979000 rw-p 00000000 00:00 0 
7f96ba979000-7f96ba97d000 ---p 00000000 00:00 0 
7f96ba97d000-7f96bac7a000 rw-p 00000000 00:00 0 
7f96bac7a000-7f96bacba000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f96bacba000-7f96baeb9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f96baeb9000-7f96baebe000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f96baebe000-7f96baec0000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f96baec0000-7f96baec1000 ---p 00000000 00:00 0 
7f96baec1000-7f96bafc2000 rw-p 00000000 00:00 0 
7f96bafc2000-7f96bafc3000 ---p 00000000 00:00 0 
7f96bafc3000-7f96bb0c4000 rw-p 00000000 00:00 0 
7f96bb0c4000-7f96bb0c5000 ---p 00000000 00:00 0 
7f96bb0c5000-7f96bb1c6000 rw-p 00000000 00:00 0 
7f96bb1c6000-7f96bb1c7000 ---p 00000000 00:00 0 
7f96bb1c7000-7f96bb4c8000 rw-p 00000000 00:00 0 
7f96bb4c8000-7f96bb6c8000 rw-p 00000000 00:00 0 
7f96bb6c8000-7f96bb6cd000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f96bb6cd000-7f96bb8cd000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f96bb8cd000-7f96bb8ce000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f96bb8ce000-7f96bb8cf000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f96bb8cf000-7f96bb8d3000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f96bb8d3000-7f96bbad3000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f96bbad3000-7f96bbad4000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f96bbad4000-7f96bbad5000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f96bbad5000-7f96bbad9000 ---p 00000000 00:00 0 
7f96bbad9000-7f96bbbd6000 rw-p 00000000 00:00 0 
7f96bbbd6000-7f96bbbed000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f96bbbed000-7f96bbdec000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f96bbdec000-7f96bbded000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f96bbded000-7f96bbdee000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f96bbdee000-7f96bbdfe000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f96bbdfe000-7f96bbffe000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f96bbffe000-7f96bbfff000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f96bbfff000-7f96bc000000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f96bc000000-7f96bc021000 rw-p 00000000 00:00 0 
7f96bc021000-7f96c0000000 ---p 00000000 00:00 0 
7f96c0000000-7f96c0021000 rw-p 00000000 00:00 0 
7f96c0021000-7f96c4000000 ---p 00000000 00:00 0 
7f96c4000000-7f96c4392000 rw-p 00000000 00:00 0 
7f96c4392000-7f96c8000000 ---p 00000000 00:00 0 
7f96c8000000-7f96c8021000 rw-p 00000000 00:00 0 
7f96c8021000-7f96cc000000 ---p 00000000 00:00 0 
7f96cc000000-7f96cc021000 rw-p 00000000 00:00 0 
7f96cc021000-7f96d0000000 ---p 00000000 00:00 0 
7f96d0000000-7f96d0933000 rw-p 00000000 00:00 0 
7f96d0933000-7f96d4000000 ---p 00000000 00:00 0 
7f96d4000000-7f96d4021000 rw-p 00000000 00:00 0 
7f96d4021000-7f96d8000000 ---p 00000000 00:00 0 
7f96d8000000-7f96d8021000 rw-p 00000000 00:00 0 
7f96d8021000-7f96dc000000 ---p 00000000 00:00 0 
7f96dc000000-7f96dc021000 rw-p 00000000 00:00 0 
7f96dc021000-7f96e0000000 ---p 00000000 00:00 0 
7f96e0000000-7f96e0021000 rw-p 00000000 00:00 0 
7f96e0021000-7f96e4000000 ---p 00000000 00:00 0 
7f96e4000000-7f96e4021000 rw-p 00000000 00:00 0 
7f96e4021000-7f96e8000000 ---p 00000000 00:00 0 
7f96e8000000-7f96e8021000 rw-p 00000000 00:00 0 
7f96e8021000-7f96ec000000 ---p 00000000 00:00 0 
7f96ec000000-7f96ec021000 rw-p 00000000 00:00 0 
7f96ec021000-7f96f0000000 ---p 00000000 00:00 0 
7f96f0095000-7f96f0099000 ---p 00000000 00:00 0 
7f96f0099000-7f96f0196000 rw-p 00000000 00:00 0 
7f96f0196000-7f96f0197000 ---p 00000000 00:00 0 
7f96f0197000-7f96f0298000 rw-p 00000000 00:00 0 
7f96f0298000-7f96f029c000 ---p 00000000 00:00 0 
7f96f029c000-7f96f0399000 rw-p 00000000 00:00 0 
7f96f0399000-7f96f039d000 ---p 00000000 00:00 0 
7f96f039d000-7f96f049a000 rw-p 00000000 00:00 0 
7f96f049a000-7f96f049e000 ---p 00000000 00:00 0 
7f96f049e000-7f96f059b000 rw-p 00000000 00:00 0 
7f96f059b000-7f96f059f000 ---p 00000000 00:00 0 
7f96f059f000-7f96f069c000 rw-p 00000000 00:00 0 
7f96f069c000-7f96f06a0000 ---p 00000000 00:00 0 
7f96f06a0000-7f96f079d000 rw-p 00000000 00:00 0 
7f96f079d000-7f96f07f1000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f96f07f1000-7f96f0a69000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f96f0a69000-7f96f0a6d000 ---p 00000000 00:00 0 
7f96f0a6d000-7f96f0b6a000 rw-p 00000000 00:00 0 
7f96f0b6a000-7f96f0b6e000 ---p 00000000 00:00 0 
7f96f0b6e000-7f96f0c6b000 rw-p 00000000 00:00 0 
7f96f0c6b000-7f96f0c6c000 ---p 00000000 00:00 0 
7f96f0c6c000-7f96f1649000 rw-p 00000000 00:00 0 
7f96f1649000-7f96f164a000 ---p 00000000 00:00 0 
7f96f164a000-7f96f174b000 rw-p 00000000 00:00 0 
7f96f174b000-7f96f174c000 ---p 00000000 00:00 0 
7f96f174c000-7f96f4031000 rw-p 00000000 00:00 0 
7f96f4031000-7f96f7a49000 ---p 00000000 00:00 0 
7f96f7a49000-7f96f7e29000 rw-p 00000000 00:00 0 
7f96f7e29000-7f96fb841000 ---p 00000000 00:00 0 
7f96fb841000-7f96fb8bd000 rw-p 00000000 00:00 0 
7f96fb8bd000-7f96fc000000 ---p 00000000 00:00 0 
7f96fc000000-7f96fc021000 rw-p 00000000 00:00 0 
7f96fc021000-7f9700000000 ---p 00000000 00:00 0 
7f970001c000-7f970039b000 rw-p 00000000 00:00 0 
7f970039b000-7f9700ade000 ---p 00000000 00:00 0 
7f9700ade000-7f9700d4e000 rwxp 00000000 00:00 0 
7f9700d4e000-7f970106f000 ---p 00000000 00:00 0 
7f970106f000-7f970135f000 rwxp 00000000 00:00 0 
7f970135f000-7f97085a6000 ---p 00000000 00:00 0 
7f97085a6000-7f9708816000 rwxp 00000000 00:00 0 
7f9708816000-7f970fade000 ---p 00000000 00:00 0 
7f970fade000-7f9718000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f9718000000-7f97189eb000 rw-p 00000000 00:00 0 
7f97189eb000-7f971c000000 ---p 00000000 00:00 0 
7f971c011000-7f971c012000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f971c012000-7f971c013000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f971c013000-7f971c014000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f971c014000-7f971c115000 rw-p 00000000 00:00 0 
7f971c115000-7f971c116000 ---p 00000000 00:00 0 
7f971c116000-7f971c217000 rw-p 00000000 00:00 0 
7f971c217000-7f971c218000 ---p 00000000 00:00 0 
7f971c218000-7f971c495000 rw-p 00000000 00:00 0 
7f971c495000-7f971cbd8000 ---p 00000000 00:00 0 
7f971cbd8000-7f971d3e0000 rw-p 00000000 00:00 0 
7f971d3e0000-7f971d3e1000 ---p 00000000 00:00 0 
7f971d3e1000-7f971d4e7000 rw-p 00000000 00:00 0 
7f971d4e7000-7f971d5cd000 ---p 00000000 00:00 0 
7f971d5cd000-7f971d5d3000 rw-p 00000000 00:00 0 
7f971d5d3000-7f971d6b8000 ---p 00000000 00:00 0 
7f971d6b8000-7f971d6bf000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f971d6bf000-7f971d8be000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f971d8be000-7f971d8bf000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f971d8bf000-7f971d8c0000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f971d8c0000-7f971d8c3000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f971d8c3000-7f971d8ca000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f971d8ca000-7f971d8cc000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f971d8cc000-7f971d8cd000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f971d8cd000-7f971d8ce000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f971d8ce000-7f971d8d4000 rw-p 00000000 00:00 0 
7f971d8d4000-7f971d8d9000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f971d8d9000-7f971d8e9000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f971d8e9000-7f971d8ed000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f971d8ed000-7f971d8ee000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f971d8ee000-7f971d8ef000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f971d8ef000-7f971d8f1000 rw-p 00000000 00:00 0 
7f971d8f1000-7f971d8f2000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f971d8f2000-7f971d8f3000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f971d8f3000-7f971d8f4000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f971d8f4000-7f971d8f5000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f971d8f5000-7f971d8fc000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f971d8fc000-7f971d901000 rw-p 00000000 00:00 0 
7f971d901000-7f971d908000 ---p 00000000 00:00 0 
7f971d908000-7f971d910000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/72751
7f971d910000-7f971d92b000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f971d92b000-7f971db2a000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f971db2a000-7f971db2c000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f971db2c000-7f971db2d000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f971db2d000-7f971db57000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f971db57000-7f971dd56000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f971dd56000-7f971dd57000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f971dd57000-7f971dd58000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f971dd58000-7f971dd59000 rw-p 00000000 00:00 0 
7f971dd59000-7f971dd66000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f971dd66000-7f971df65000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f971df65000-7f971df67000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f971df67000-7f971df68000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f971df68000-7f971df6b000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f971df6b000-7f971df6f000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f971df6f000-7f971df70000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f971df70000-7f971df71000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f971df71000-7f971df72000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f971df72000-7f971df73000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f971df73000-7f971df77000 ---p 00000000 00:00 0 
7f971df77000-7f971e074000 rw-p 00000000 00:00 0 
7f971e074000-7f971e083000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f971e083000-7f971e12a000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f971e12a000-7f971e1c1000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f971e1c1000-7f971e1c2000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f971e1c2000-7f971e1c3000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f971e1c3000-7f971f379000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f971f379000-7f971f579000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f971f579000-7f971f638000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f971f638000-7f971f672000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f971f672000-7f971f6cb000 rw-p 00000000 00:00 0 
7f971f6cb000-7f971f6f0000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f971f6f0000-7f971f868000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f971f868000-7f971f8b2000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f971f8b2000-7f971f8b3000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f971f8b3000-7f971f8b6000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f971f8b6000-7f971f8b9000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f971f8b9000-7f971f8bd000 rw-p 00000000 00:00 0 
7f971f8bd000-7f971f8be000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f971f8be000-7f971f8c0000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f971f8c0000-7f971f8c1000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f971f8c1000-7f971f8c2000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f971f8c2000-7f971f8c3000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f971f8c3000-7f971f8d3000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f971f8d3000-7f971fad2000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f971fad2000-7f971fad3000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f971fad3000-7f971fad4000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f971fad4000-7f971fadb000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f971fadb000-7f971faec000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f971faec000-7f971faf1000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f971faf1000-7f971faf2000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f971faf2000-7f971faf3000 rw-p 0001d000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f971faf3000-7f971faf7000 rw-p 00000000 00:00 0 
7f971faf7000-7f971faf9000 r--p 00000000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
